l_english:
 zhx_ru_school:0 "儒家"
 zhx_ru_school_desc:0 "儒家源出孔丘门人，以仁、礼、名分与教化重建人伦秩序。周室绵延后，儒生遍入诸侯朝廷，以礼制、学校与士人公议衡量君国之治。\n\n§Y践履境界§!\n§R0-24 · 礼崩名乱§!：全国叛乱度 +2；稳定度花费 +15%；外交声誉 -1\n§Y25-49 · 儒论初行§!：顾问花费 -2.5%；稳定度花费 -2.5%\n§G50-74 · 礼治成章§!：顾问花费 -5%；稳定度花费 -5%；外交声誉 +0.5\n§O75-100 · 仁政化成§!：顾问花费 -10%；稳定度花费 -10%；外交声誉 +1；全国叛乱度 -1"
 zhx_fa_school:0 "法家"
 zhx_fa_school_desc:0 "法家汇集管、商、申、韩诸说，以法、术、势和名实考课整齐国家。周天下列国竞争不息，法吏之学遂成为诸侯整顿官府、编户与军政的利器。\n\n§Y践履境界§!\n§R0-24 · 法令不行§!：月度自治度变化 +0.10；造核花费 +10%；年度腐败 +0.10\n§Y25-49 · 法令始定§!：月度自治度变化 -0.025；造核花费 -2.5%\n§G50-74 · 法术势并行§!：月度自治度变化 -0.05；造核花费 -5%；年度腐败 -0.05\n§O75-100 · 名实一贯§!：月度自治度变化 -0.075；造核花费 -10%；年度腐败 -0.10；训练度 +2.5%"
 zhx_mo_school:0 "墨家"
 zhx_mo_school_desc:0 "墨家奉墨翟之说，主张兼爱、尚贤、节用、非攻，并长于守城工术。周天下战事频仍，墨者仍以跨国师团游行诸侯，救守危城并监督攻伐之义。\n\n§Y践履境界§!\n§R0-24 · 守义不修§!：要塞维护费 +25%；要塞防御 -20%；发展成本 +10%\n§Y25-49 · 墨守有方§!：要塞维护费 -5%；要塞防御 +5%\n§G50-74 · 兼爱尚贤§!：要塞维护费 -10%；要塞防御 +10%；外交声誉 +0.5\n§O75-100 · 非攻成治§!：要塞维护费 -20%；要塞防御 +20%；外交声誉 +1；发展成本 -5%"
 zhx_dao_school:0 "道家"
 zhx_dao_school_desc:0 "道家承老聃、庄周诸说，贵自然、守柔与无为，警惕政令过度扰民。周天下长期分立，使其既为隐逸之学，也成为诸侯休养民力、节制征伐的治国国论。\n\n§Y践履境界§!\n§R0-24 · 失道扰民§!：全国叛乱度 +2；月度厌战 +0.03；发展成本 +10%\n§Y25-49 · 守静初行§!：全国叛乱度 -0.5；月度厌战 -0.01\n§G50-74 · 清静成治§!：全国叛乱度 -1；月度厌战 -0.02；发展成本 -2.5%\n§O75-100 · 自然化成§!：全国叛乱度 -2；月度厌战 -0.03；发展成本 -5%；稳定度花费 -5%"
 zhx_bing_school:0 "兵家"
 zhx_bing_school_desc:0 "兵家汇聚孙武、吴起等军政之学，讲求形势、治众、用间与战备。周天下诸侯并立不绝，其学由将门、讲武之士与军府传承，成为存国制胜的显要国论。\n\n§Y践履境界§!\n§R0-24 · 武备弛废§!：人力恢复速度 -20%；陆军传统衰减 +1%；陆军士气 -10%\n§Y25-49 · 讲武有备§!：人力恢复速度 +5%；陆军传统衰减 -0.5%\n§G50-74 · 兵势相济§!：人力恢复速度 +10%；陆军传统衰减 -1%；陆军士气 +5%\n§O75-100 · 师律精强§!：人力恢复速度 +15%；陆军传统衰减 -1%；陆军士气 +10%；训练度 +2.5%"
 zhx_zongheng_school:0 "纵横家"
