l_english:
 GDD_LINGNAN_KING:0 "岭南王"

 gdd_local_fiefdom_reform:0 "皇朝藩屏"
 gdd_local_fiefdom_reform_desc:0 "我国受中华天子册封，奉其正朔，承担贡赋与拱卫皇朝的义务。作为交换，朝廷承认我国君主的统治地位，允许我们保留原有的官僚、军队与地方制度。依靠天子的名分与地方势力的支持，我们得以在维持高度自治的同时，协调境内不同文化与利益集团。然而，藩国的权利从来伴随着义务；每逢贡期，我们都必须向皇帝证明自己的忠诚。\n\n§Y每年1月1日将触发“贡赋义务”事件。§!"

 gdd_leave_china_title:0 "脱离华夏"
 gdd_leave_china_desc:0 "我们已经在中华大区之外建立了足以自立的根基，也将首都迁离了天子的直接影响。现在，我们可以彻底放弃皇朝的册封，以独立国家的身份选择新的道路。此举不会自动引发战争，但可能使我们日后与中华皇帝兵戎相见。"
 gdd_leave_china_province_requirement_tt:0 "至少拥有一个位于§Y中华大区之外§!、发展度大于§Y10§!且为本国核心的省份"
 gdd_leave_china_war_warning_tt:0 "§R脱离华夏可能导致我们日后与中华皇帝发生战争。§!"

 gdd_defiance.1.t:0 "脱离华夏"
 gdd_defiance.1.d:0 "首都既已迁离华夏，我们便不必再依靠皇朝的册封维系统治。旧有名分将被舍弃，贡赋义务就此终止；从今往后，这个国家的道路将由我们自己决定。中华皇帝或许不会对此无动于衷，但那是日后才需要面对的问题。"
 gdd_defiance.1.a:0 "我们只是做出了最正确的决定……"

 gdd_defiance.2.t:0 "大逆不道"
 gdd_defiance.2.d:0 "我们的藩国脱离了我们的掌控，这被视为奇耻大辱。国内的贵族空前团结，目标很明确：出兵，并维持我们作为宗主国的影响力。"
 gdd_defiance.2.a:0 "是可忍孰不可忍"
 gdd_defiance.2.b:0 "我们无能为力"
 gdd_defiance_estates_united:0 "惩戒违制藩国"

 gdd_left_china_unrest:0 "脱离华夏后的动荡"
 gdd_left_china_unrest_desc:0 "抛弃皇朝册封与旧有政治秩序，使国内不同集团对国家的新道路产生了激烈争论。"
 gdd_defiance_morale_penalty:0 "无力维持宗主权威"
 gdd_defiance_morale_penalty_desc:0 "藩国公然脱离而朝廷无力应对，严重动摇了军队的信心。"
